 Eigenvector file: MWCOVAR nmodes 303 width 11
  303  303
    0.00233    0.00178    0.01124    0.00465   -0.02354   -0.01761    0.01388
    0.02505   -0.00630   -0.03001    0.03948   -0.01667    0.00848   -0.01017
   -0.02578   -0.00292   -0.02456    0.00303    0.01230    0.01144    0.02645
    0.01066    0.01672   -0.01088   -0.01179   -0.04902    0.01150   -0.05401
   -0.01603   -0.01926   -0.03136    0.00430    0.02151    0.01239   -0.00881
   -0.02726    0.01544    0.00728    0.00303    0.03288    0.01516    0.01114
   -0.00339    0.02101    0.01835    0.01143    0.01023    0.01344   -0.00211
   -0.03260   -0.01242   -0.00152   -0.01647   -0.00081    0.00541   -0.00367
    0.01122    0.00511    0.01442   -0.00252   -0.01058    0.02611    0.01804
   -0.00745    0.01459   -0.02209    0.00896    0.01786   -0.03972   -0.00549
    0.03167   -0.00425   -0.03514    0.00619    0.00262   -0.02706   -0.01120
   -0.00621   -0.00236    0.00245    0.00661    0.02777   -0.00237    0.03126
    0.00567   -0.01006    0.02368    0.02870   -0.01088   -0.02482   -0.00464
   -0.00974   -0.02057    0.01075   -0.02198    0.00134   -0.01053   -0.00281
   -0.00541   -0.01455   -0.00298   -0.01950   -0.02514    0.00957    0.01394
    0.00539    0.00271   -0.01434    0.01386    0.01346   -0.00555    0.02236
    0.00672    0.01435    0.00440    0.03246    0.02370   -0.01469    0.00617
   -0.00155   -0.00204    0.02079   -0.00570    0.01031   -0.02097   -0.00041
    0.01230   -0.01066    0.00440   -0.01353   -0.04079   -0.00663    0.04449
   -0.03883   -0.01278    0.00453    0.03533   -0.02112   -0.02294   -0.00168
    0.00457   -0.03129   -0.01297    0.00140    0.01605   -0.00178    0.01694
    0.02752   -0.00924   -0.01141    0.00462    0.04259    0.00021   -0.03357
   -0.00808   -0.01944   -0.02135   -0.01023   -0.01812   -0.01454   -0.01370
    0.02082    0.00352    0.01618    0.01849   -0.03183    0.02636   -0.02812
    0.00458   -0.00237    0.00002    0.00129   -0.00778    0.00458    0.00574
   -0.01657    0.02480   -0.01949   -0.00901    0.02475   -0.02768    0.00014
   -0.01480    0.01276
 ****
  123   167.17500
    0.00647    0.02501   -0.02529    0.01792   -0.00850    0.00797    0.01467
   -0.00592    0.00269    0.00076   -0.00680    0.00703   -0.00792   -0.00651
    0.01071    0.01030   -0.00575   -0.04454    0.00099   -0.00339    0.00272
   -0.00492    0.02398   -0.02487    0.01756   -0.00644    0.00870    0.03641
   -0.02070    0.01491    0.00813    0.01557    0.01997    0.00270    0.02480
   -0.03504   -0.01682   -0.01498    0.00541    0.00494   -0.00488    0.00309
    0.00432   -0.01315   -0.00749    0.00704    0.00000   -0.00882   -0.00949
    0.00229    0.01407   -0.03906   -0.00033    0.00928   -0.00513   -0.01574
   -0.01210   -0.00457   -0.00530    0.00222    0.00896   -0.00329    0.01294
    0.03185   -0.02185    0.00755   -0.01008    0.01344   -0.04128    0.02117
    0.00021    0.01013   -0.01301   -0.01070    0.00750   -0.00064    0.00682
   -0.01360   -0.00652   -0.01235    0.00741    0.00845   -0.00153    0.00308
    0.00358    0.00435   -0.01644   -0.00217    0.00094    0.01074   -0.01861
    0.02027   -0.02804   -0.01146   -0.01531    0.00546   -0.00467    0.00744
    0.02789    0.01681    0.01571    0.02933   -0.00992    0.01858    0.00477
   -0.03184   -0.00876    0.00755   -0.01666   -0.01917   -0.01487   -0.00802
   -0.01458   -0.00911    0.00582   -0.00497   -0.00003    0.01651   -0.01688
   -0.00710    0.02663    0.00726    0.02724    0.00856    0.02994   -0.00779
    0.01461    0.02204   -0.03412   -0.00219    0.03611   -0.02498   -0.01610
    0.02691   -0.01027    0.00284    0.00757   -0.00621   -0.01727   -0.00585
   -0.01322   -0.00270    0.01265    0.01222    0.00350   -0.02286    0.01201
   -0.01119   -0.01335   -0.00478   -0.01010   -0.00378    0.00991    0.01065
    0.00350   -0.00789    0.01635    0.00571   -0.00194   -0.00748   -0.00340
    0.01151   -0.00625    0.02130    0.03559   -0.00693    0.00163    0.00967
   -0.02217   -0.01478   -0.00046   -0.00287   -0.01784   -0.01477   -0.01228
    0.00364   -0.02100    0.03395    0.02220   -0.01308    0.02293   -0.01264
    0.00743    0.01190   -0.02578    0.00707   -0.01368   -0.00355    0.01672
    0.00777    0.03143   -0.00352   -0.02201    0.01515   -0.01465   -0.04911
   -0.02975    0.01852   -0.02468   -0.02895   -0.05694   -0.02125    0.01958
    0.00537    0.00655    0.00671    0.01618    0.01335   -0.00505    0.02944
    0.01038   -0.02021   -0.00305   -0.00529    0.03084   -0.00006    0.00582
    0.00977   -0.00790   -0.01643   -0.01959   -0.03439    0.01353   -0.00871
   -0.00918    0.00111   -0.00536    0.01248    0.03657   -0.00538    0.02952
    0.00688    0.00481   -0.02028   -0.00504    0.00402   -0.00401    0.00739
    0.02337    0.00436    0.00502    0.01927    0.01556   -0.02211    0.00289
    0.01266    0.02607   -0.01810   -0.01374   -0.00646   -0.00768   -0.00084
   -0.02954    0.00282   -0.01580   -0.01816   -0.01985   -0.00017   -0.02013
    0.00487    0.04068    0.02514    0.00018    0.00082    0.00554   -0.01488
   -0.03296    0.02236    0.00971    0.00163   -0.02886    0.01292    0.00855
    0.00416   -0.00043   -0.00048   -0.02918    0.00346    0.01413   -0.01554
   -0.00777    0.02327   -0.00491   -0.00176   -0.00768   -0.01039    0.01597
   -0.01833    0.02031   -0.02841    0.02616    0.01977   -0.01144    0.00788
    0.02303   -0.00347   -0.00649    0.01590    0.01677    0.03635    0.00786
   -0.00601    0.00353
 ****
  124   169.86868
   -0.00925    0.01150   -0.00210   -0.00332   -0.01513   -0.00391   -0.02013
    0.00779    0.00389   -0.03218   -0.00762    0.00686    0.00676   -0.02569
   -0.01281   -0.01777    0.02408    0.02089    0.01994    0.01223   -0.03740
    0.01971    0.01729   -0.04414    0.01556   -0.01783    0.03936   -0.02793
   -0.00141    0.02718    0.00809   -0.00162   -0.01593   -0.00149   -0.00195
    0.00360    0.00427    0.00444    0.01111    0.00910   -0.00877   -0.00175
   -0.01081    0.01220    0.00445    0.00712    0.01692   -0.01675    0.00467
   -0.01622    0.00005   -0.00669    0.01439   -0.01163   -0.00608   -0.01139
   -0.02163   -0.00469    0.00091    0.00239   -0.00296   -0.02218    0.00060
   -0.03286   -0.00685   -0.01117    0.00349   -0.02178    0.01921   -0.01689
    0.00449    0.02469   -0.00035    0.00312    0.00005    0.01059    0.01330
   -0.00548    0.00532    0.00923    0.01530   -0.01892   -0.01158    0.00752
    0.01756   -0.00510   -0.01238   -0.01349    0.00983   -0.01043    0.00790
   -0.01707    0.01235    0.00353    0.02872   -0.01613    0.00655    0.00032
   -0.03099   -0.01442   -0.00782   -0.01342   -0.00599   -0.02813    0.03278
    0.03177   -0.00208    0.01867    0.00600    0.01203   -0.01048   -0.01413
   -0.00430   -0.00490    0.00285   -0.01368    0.01565   -0.02724    0.02314
    0.00239   -0.00265    0.03851   -0.03117   -0.01180   -0.00352    0.00690
    0.01921   -0.00060   -0.01804    0.04189   -0.02530    0.00191    0.00732
   -0.01201    0.00834   -0.00966   -0.00472    0.00567   -0.00849    0.00042
   -0.01554   -0.01239   -0.00056   -0.01589    0.01144   -0.02524   -0.00342
    0.01662    0.01521    0.03057    0.01448   -0.00061   -0.00368   -0.00773
   -0.00014   -0.01451    0.00308    0.00839    0.00416   -0.01654   -0.00414
   -0.00541   -0.00289    0.01789    0.04834    0.02359    0.01747   -0.00932
   -0.01950   -0.00457   -0.01652    0.01336   -0.00232   -0.02464    0.00618
   -0.00892    0.00073   -0.01539   -0.01475    0.00864    0.00783   -0.00834
    0.03884    0.02800   -0.01186    0.04645   -0.01756   -0.00266   -0.00681
   -0.00952    0.01336   -0.00839    0.00465    0.00901   -0.02686    0.00801
    0.01466   -0.01826    0.00446    0.01615   -0.00879   -0.00155    0.00489
    0.00032    0.00595   -0.00172    0.00315    0.00719    0.01069    0.00877
    0.00293    0.00379    0.00293    0.02465   -0.00411    0.00859   -0.00542
    0.00580    0.01937   -0.00331    0.00406   -0.00163   -0.00796    0.01061
   -0.01891   -0.01149   -0.00824   -0.01569    0.01847    0.00868   -0.01511
    0.03100    0.02115    0.00700    0.02472    0.00364   -0.01249    0.01544
    0.01175   -0.01379   -0.01392   -0.02732    0.01777   -0.02288    0.00004
    0.04089    0.02978   -0.01706   -0.02224   -0.01809   -0.00035   -0.00318
   -0.05421   -0.00677    0.00688   -0.01426   -0.01676    0.00913   -0.01490
   -0.00249   -0.00857    0.03558    0.01384   -0.03586    0.00292    0.02554
    0.02128   -0.02409   -0.00411    0.01529    0.02195   -0.02980   -0.00956
    0.00227    0.01314   -0.01112   -0.01847    0.01428    0.00552    0.00176
   -0.02609    0.02216    0.00144   -0.04196    0.04172   -0.03007    0.03209
   -0.01835    0.00520    0.00973   -0.01461   -0.00622   -0.00415    0.01544
    0.00426   -0.00020   -0.00674    0.01542    0.00678   -0.00489    0.01671
   -0.00792    0.00764
 ****
  125   172.39978
    0.01992   -0.00513    0.00189    0.00645    0.01233    0.00260   -0.00266
    0.04744    0.02555    0.01466   -0.03873   -0.02513   -0.00527   -0.01823
    0.02913    0.00753    0.00705   -0.01905    0.00087    0.00855   -0.02232
    0.00093    0.02199   -0.01678    0.00442    0.00220    0.00216    0.00158
   -0.00269   -0.00117   -0.00256   -0.00536    0.01172   -0.00580   -0.01478
    0.01923    0.00035   -0.00204    0.00359   -0.00890    0.00814   -0.01935
   -0.00465   -0.00069    0.00510    0.00467    0.00522   -0.01554    0.01283
   -0.01104   -0.02416   -0.03306    0.02746   -0.00377    0.04454    0.00959
    0.00347    0.04090   -0.01188    0.02192    0.02674   -0.02282    0.01792
    0.01048   -0.00398    0.03534   -0.02430    0.00522    0.00295   -0.02013
    0.00581   -0.00103    0.00398   -0.00404   -0.01283    0.00931   -0.01222
    0.01608   -0.00038    0.00475   -0.00192    0.00830    0.00817   -0.00454
   -0.01223    0.00194   -0.01229   -0.00462   -0.00870   -0.00679   -0.00680
   -0.00741   -0.00385    0.02844   -0.01494   -0.00316   -0.00239    0.02437
    0.01374   -0.00166    0.03148    0.03325   -0.00134    0.01331    0.01239
   -0.02147   -0.01171    0.01637    0.00290   -0.01637   -0.02659    0.00667
   -0.01768   -0.02075    0.01112   -0.00671    0.00535   -0.01179   -0.00092
    0.00972   -0.01916    0.00114   -0.02054    0.00876   -0.01677   -0.02593
   -0.00384    0.00464    0.04794   -0.00640    0.00047   -0.02039    0.00752
   -0.00397   -0.03160    0.00976    0.01935   -0.00719   -0.00275    0.01072
    0.01264   -0.05471    0.02308   -0.01077   -0.01350    0.03198    0.00019
    0.01397    0.00213   -0.01428    0.01093    0.00093   -0.01520    0.00289
   -0.00225   -0.01697   -0.00375    0.00875    0.01612   -0.02147    0.01533
    0.01764   -0.00816   -0.03054   -0.00220    0.01761    0.00522   -0.01085
   -0.03496   -0.01409   -0.00657    0.01021   -0.00366    0.01141    0.01027
    0.00340   -0.01046   -0.00051   -0.00380   -0.01117   -0.01017   -0.00631
   -0.00827    0.02227   -0.05755    0.01218   -0.02047   -0.01714   -0.00114
    0.00736   -0.00337    0.00803    0.02005    0.00048   -0.00545    0.01273
    0.00229   -0.00091    0.00925    0.00542    0.01649    0.00179    0.02594
   -0.01179   -0.00038    0.03268   -0.04237    0.01537   -0.01523   -0.04349
   -0.00352   -0.01486    0.01690   -0.02349    0.00123    0.00379    0.00453
   -0.04443    0.00517    0.03007    0.00352    0.01674   -0.01247   -0.00249
    0.00866    0.00175   -0.02153    0.00505    0.01526   -0.00675   -0.00666
   -0.00226   -0.00949   -0.03374   -0.00250    0.02661    0.03212    0.00416
    0.03417    0.00646   -0.03218    0.00050   -0.00398   -0.03459   -0.01349
    0.01541   -0.00417   -0.01218    0.00549    0.00649    0.02181    0.00898
    0.03429   -0.00112    0.01273    0.03390    0.01190   -0.00920   -0.00823
    0.02783    0.00938   -0.00181    0.00120   -0.01065    0.00720   -0.01371
    0.00111   -0.03173   -0.01466   -0.00327    0.00658    0.01371   -0.00288
    0.00531   -0.00911    0.00730   -0.00822   -0.00579    0.03086   -0.00442
    0.00075    0.02454   -0.01739   -0.00443   -0.00217    0.00707   -0.02975
    0.00785   -0.01472    0.01300   -0.01848   -0.01843    0.01563    0.00083
   -0.00477   -0.01096    0.00380   -0.00264    0.00155   -0.00044   -0.00718
    0.01513   -0.00525
 ****
  126   173.45134
   -0.00468    0.00071    0.00819    0.02025    0.00177   -0.01371    0.00900
    0.01131   -0.00503   -0.00331    0.00103    0.01342   -0.01152    0.00866
   -0.00898   -0.01811   -0.00299   -0.00024   -0.00218   -0.00654    0.02829
    0.01300   -0.03788    0.07351    0.03091    0.01530   -0.01766   -0.00931
    0.01880   -0.03516   -0.02184   -0.03841    0.01140    0.01694   -0.04425
    0.02117    0.00086    0.01879    0.01784    0.01612    0.00694   -0.02585
    0.00676    0.00738   -0.00596   -0.03083    0.00044    0.02720   -0.00606
   -0.00861   -0.00829   -0.00368   -0.01948   -0.00018   -0.00462   -0.00053
    0.01799    0.00355   -0.01331   -0.01146   -0.00186   -0.01646   -0.00403
   -0.01761   -0.01618   -0.02643    0.00597   -0.01027   -0.00528    0.00777
    0.01755    0.01889   -0.02303   -0.00594   -0.00874   -0.00634   -0.01632
    0.03171    0.00265   -0.00997    0.00197   -0.01367   -0.01019   -0.00684
   -0.01427    0.01841   -0.03019    0.00303    0.01540    0.01380    0.00044
    0.00145    0.01932    0.01750    0.01903   -0.00423    0.00109   -0.00237
   -0.02698   -0.01690   -0.00099   -0.00001    0.01727   -0.02407    0.01577
   -0.04313    0.00881    0.02500    0.01693    0.01284   -0.01656    0.00987
    0.01808    0.00579    0.00321   -0.01051   -0.00034    0.00911   -0.01693
   -0.00894   -0.00786   -0.00483    0.00130    0.01097   -0.00791   -0.00435
    0.00685   -0.00322    0.00151   -0.00267    0.01081   -0.01987    0.02925
    0.01164   -0.01741    0.03141    0.01281   -0.01457   -0.01573   -0.00069
   -0.02339   -0.01847    0.04351    0.00896   -0.02964    0.02769    0.00184
   -0.01136   -0.01743   -0.00550   -0.02233   -0.02955    0.00289    0.01132
    0.01664    0.01814   -0.00643   -0.00899   -0.01672   -0.00506   -0.02447
   -0.02856   -0.00107    0.01231    0.02357    0.01081    0.01692   -0.00739
    0.02417    0.00330   -0.00706    0.00980    0.00313   -0.01652    0.02359
    0.00035   -0.02058   -0.02109   -0.01335   -0.01074    0.01048    0.01478
    0.02958    0.00905    0.02669    0.03525    0.00649   -0.01199   -0.00883
    0.00871    0.00403   -0.01968   -0.02668    0.02653    0.00197   -0.03893
   -0.00039    0.03339   -0.00396   -0.00153    0.01111   -0.00215   -0.01536
    0.03615    0.00946   -0.01376   -0.01856    0.00649    0.00587   -0.02785
   -0.00393    0.02322    0.00391   -0.00199   -0.00295   -0.00190    0.00165
    0.00150    0.00864    0.01348   -0.00114   -0.00179   -0.01319   -0.00049
   -0.00747    0.00213   -0.01290   -0.00935    0.00587   -0.01634   -0.01010
    0.00465    0.00116   -0.02421   -0.01198    0.00990    0.02512    0.00380
    0.03453   -0.00391   -0.01874    0.01065    0.00381    0.02631    0.01466
    0.02389   -0.00616   -0.01872    0.00809   -0.01664   -0.01898   -0.01307
   -0.01085    0.00920   -0.00721    0.01889   -0.00624    0.00208    0.01251
   -0.01673    0.02113   -0.01246   -0.00594   -0.03334   -0.00108    0.00505
    0.01242   -0.00274   -0.00913   -0.01094   -0.00550    0.01856   -0.00523
   -0.00330    0.01197    0.00429   -0.00947    0.02434   -0.03495   -0.00025
    0.00659   -0.01376    0.00502    0.00552   -0.00462    0.00109   -0.01073
   -0.02286    0.01905   -0.03601    0.00281    0.02353   -0.00478    0.02894
    0.01445    0.01309    0.00958    0.00428    0.01349    0.01899    0.00689
   -0.01640    0.01275
 ****
  127   174.86787
    0.00526    0.02012    0.01551   -0.00216    0.05166    0.02855    0.03791
   -0.00162    0.00484    0.03241   -0.01045    0.01457    0.00196   -0.00054
    0.01535   -0.00595    0.02213    0.03553    0.00784    0.01187    0.01652
    0.03094   -0.02103    0.00812    0.01605    0.00117   -0.02137   -0.00724
    0.00690    0.00077   -0.00888   -0.00738    0.02001   -0.00910    0.00796
    0.00103   -0.00575   -0.00712    0.01183   -0.00454    0.00230   -0.00510
    0.00635    0.00150   -0.02764    0.01875   -0.02182   -0.00798   -0.01289
    0.00186    0.01401   -0.01863    0.01219   -0.00769    0.02394    0.00744
    0.00043    0.01342    0.04681   -0.01403    0.00079   -0.01601   -0.01853
   -0.00609   -0.01170   -0.00746   -0.01903    0.02175   -0.02173   -0.00349
    0.00372    0.00830    0.00940   -0.01203    0.01700   -0.01371    0.01058
   -0.02102   -0.01438    0.01163    0.01621    0.00729   -0.01443   -0.00022
    0.01143   -0.01407    0.00373   -0.00108    0.00312   -0.01586    0.01224
    0.01365   -0.00365   -0.01764   -0.00149    0.02632   -0.02504    0.00238
    0.03259    0.01102   -0.00877   -0.00457    0.00408    0.00541   -0.01610
    0.00400    0.00082   -0.02418    0.00445    0.00807    0.00875   -0.00729
    0.00913    0.00650    0.00402    0.01047    0.00392    0.01216   -0.01444
    0.00888   -0.00314   -0.02701   -0.00965   -0.03418   -0.00173   -0.02969
    0.01404    0.03482   -0.01983    0.01929    0.01151   -0.00977   -0.02785
    0.01409   -0.00773   -0.00644   -0.00935   -0.01772    0.01042   -0.01881
    0.04470    0.01193   -0.02005    0.02994   -0.01134    0.01487    0.01507
    0.00105   -0.01844    0.00274    0.01074   -0.02496    0.01088    0.00344
    0.01310   -0.00550   -0.01769   -0.01293   -0.00938    0.01426   -0.00757
    0.03919   -0.00897    0.02649    0.04094   -0.00468    0.00303   -0.00557
