 Eigenvector file: MWCOVAR nmodes 303 width 11
  303  303
  124   170.11971
   -0.01175   -0.01982    0.00765   -0.02997    0.05153    0.00039    0.03644
   -0.03156    0.00291    0.01127    0.00223    0.05288   -0.00434    0.01934
   -0.00298   -0.00350    0.01336    0.01363    0.02058   -0.01716   -0.02834
   -0.00186   -0.02125    0.02638   -0.00791   -0.00570   -0.01814   -0.00337
    0.00567    0.00682   -0.02189    0.01421    0.01958    0.01185    0.01996
   -0.01245    0.00116   -0.00591    0.00038   -0.00733   -0.01178   -0.00662
   -0.00496   -0.01136   -0.00630    0.00527    0.00846   -0.00039    0.00950
    0.01631   -0.00916   -0.00204   -0.01096    0.03293    0.03233   -0.02926
    0.00621    0.00982    0.01391    0.00867   -0.03219    0.03018   -0.01359
    0.00335    0.00460   -0.03688    0.01322   -0.01310   -0.01768    0.00458
   -0.00194   -0.03026    0.01153    0.01730    0.00951   -0.01729   -0.01305
   -0.00793   -0.01868   -0.00808    0.01634    0.00931   -0.01901   -0.00592
    0.01081   -0.00921   -0.00701   -0.00434    0.00761    0.01563   -0.01239
   -0.00026   -0.00498   -0.01264    0.02126   -0.01761    0.02096    0.00297
   -0.01569   -0.01088    0.01691    0.02660    0.01255   -0.00459   -0.00311
   -0.03017   -0.01000    0.01576    0.02553    0.00579    0.00183   -0.00684
   -0.00272   -0.02557   -0.00580    0.00449    0.00408    0.00384    0.01838
    0.00090   -0.00765   -0.00437    0.01433   -0.01744   -0.02526    0.02456
    0.02842   -0.01519   -0.02177    0.02948   -0.00465    0.00137   -0.01553
    0.01438    0.00480   -0.01754   -0.00426   -0.01269    0.02032   -0.00542
   -0.01149    0.00483    0.03861    0.01712   -0.03140    0.01653   -0.00076
   -0.00986   -0.03468   -0.01686   -0.01234   -0.01990    0.01529   -0.00839
   -0.01012    0.00315   -0.01310   -0.02142    0.01996    0.00476   -0.01407
   -0.00408   -0.02433    0.01713   -0.00179   -0.00845    0.05434   -0.00810
   -0.01491   -0.01073   -0.00670    0.01319   -0.00373    0.02041    0.00647
    0.00316   -0.00910    0.00503   -0.00075   -0.00642    0.02305    0.02308
   -0.02100    0.04946   -0.00552    0.01236   -0.00803    0.01984   -0.00320
   -0.03125   -0.00967    0.04082    0.00930   -0.00630    0.01864    0.01639
   -0.00913    0.00820    0.01585   -0.01131   -0.04545    0.01512   -0.01498
   -0.02572   -0.02100    0.00225    0.01545   -0.01276   -0.01014   -0.01332
   -0.00074   -0.01435   -0.00739    0.01502    0.01354    0.01508   -0.00150
    0.00822    0.00598   -0.00708    0.01093   -0.00415    0.00337    0.01529
    0.02039   -0.00645    0.00390   -0.00209   -0.03172    0.00596   -0.02340
    0.00216   -0.02019    0.02460    0.01073   -0.02630    0.00276   -0.00615
    0.00590   -0.02639   -0.00146   -0.00577   -0.00781    0.02497   -0.00273
   -0.00220   -0.01759    0.01709    0.03349    0.00228   -0.00630   -0.01342
    0.01203   -0.00098    0.00649    0.01477   -0.01214    0.00658   -0.03641
    0.02112   -0.02273    0.02409   -0.01240    0.01072   -0.01786    0.00698
    0.00908    0.01560    0.01192   -0.00098   -0.00168   -0.00907    0.00333
    0.02558   -0.01643   -0.01050   -0.02320    0.01533    0.00315   -0.01121
   -0.00814   -0.01246    0.01246   -0.02341    0.00850    0.00920    0.01720
    0.00365    0.00895    0.01751    0.00309    0.00129    0.00032   -0.01911
   -0.00419    0.00539   -0.00289   -0.00383   -0.00441   -0.02669   -0.00285
   -0.00940    0.01883
 ****
  125   171.33848
    0.00681   -0.00855    0.03876    0.00374    0.03245    0.00018   -0.00702
    0.03455   -0.03155   -0.00001   -0.00995   -0.02731   -0.01734   -0.01286
    0.00681   -0.02095    0.00950    0.01427    0.00401   -0.01144    0.00733
    0.01923   -0.01876    0.00976   -0.00459   -0.00136   -0.01624   -0.01820
    0.02180    0.02729   -0.00697    0.00636    0.05019    0.01973    0.01261
   -0.01481   -0.00726   -0.01205    0.00113   -0.01062   -0.00184   -0.01039
    0.02724   -0.00311   -0.00568    0.01753    0.01911   -0.02218   -0.02909
   -0.03720    0.00526   -0.02762    0.01313   -0.01203   -0.01698    0.01221
    0.00303   -0.01056   -0.01127    0.00202   -0.02212    0.01242   -0.00030
    0.00860   -0.00560    0.01928    0.00440   -0.01195    0.00716   -0.00533
    0.01013    0.00382   -0.03222   -0.01367   -0.00383   -0.00592    0.01000
    0.02647    0.01130   -0.01891   -0.01915    0.00042   -0.00734    0.00215
    0.00914    0.00172   -0.00993   -0.00469    0.01245    0.01677   -0.02761
   -0.00404   -0.00153   -0.02910    0.02326   -0.01276    0.03237    0.00799
   -0.01195    0.00913    0.00977    0.02408   -0.00247   -0.00872    0.00087
    0.00333    0.00574   -0.02777   -0.01935   -0.01015    0.00623    0.00756
    0.00283    0.00243    0.01384   -0.00614   -0.00590   -0.01190   -0.00647
   -0.00124   -0.02551   -0.02153    0.02426    0.04040    0.00724   -0.00700
    0.01394    0.00652   -0.00344   -0.00413    0.00716   -0.03116    0.01135
   -0.00730   -0.02673   -0.00224    0.00064   -0.02030    0.02752    0.00411
    0.01496    0.00747   -0.00284   -0.00384    0.01480   -0.02285    0.00618
    0.01748    0.00660    0.04139    0.01821   -0.02897   -0.00667    0.00859
   -0.00368   -0.02332   -0.00741    0.00403    0.00516   -0.00282    0.01181
    0.00307   -0.00687   -0.02455   -0.04494    0.00194    0.00962    0.00469
   -0.03407   -0.00897    0.00858    0.02944    0.00491    0.02305    0.00869
    0.00527   -0.02043    0.00759    0.01509   -0.02130    0.02719    0.00766
    0.02816    0.00043   -0.02360    0.01323   -0.03542   -0.00253   -0.00150
   -0.04284    0.00331   -0.02592    0.00268    0.02242   -0.01095    0.00456
    0.01647    0.00007   -0.00603    0.01411   -0.00213   -0.00638    0.00642
    0.00942   -0.01521    0.00138   -0.00048   -0.01293    0.01569    0.00169
   -0.01551    0.01527    0.00216    0.01418   -0.03765    0.01448    0.01966
   -0.02593    0.02107    0.01172    0.01725   -0.01100    0.01337    0.03076
   -0.00805   -0.00789   -0.01726    0.03493   -0.00076    0.00047    0.00715
    0.02965    0.01640   -0.03078    0.00444    0.01666    0.00735   -0.00979
   -0.00247    0.00978   -0.03108   -0.01188   -0.00760   -0.01264   -0.04173
    0.00657   -0.00315   -0.01306   -0.00222    0.01610    0.00310    0.00450
    0.00340    0.01244   -0.01681   -0.00656    0.00770   -0.01508    0.02151
   -0.01238    0.00035    0.00175    0.00137   -0.02548   -0.00928    0.02217
    0.00640    0.00376   -0.01340    0.02055   -0.02783    0.00769   -0.00309
    0.03162   -0.00247   -0.01871   -0.00264    0.00252    0.00857   -0.00700
   -0.00404   -0.01286    0.00223   -0.01706   -0.01346   -0.01081    0.02666
    0.01960    0.02108    0.00463   -0.01911    0.02020   -0.02947    0.01034
    0.01476   -0.00651    0.02973    0.00931   -0.02316    0.01290    0.00530
    0.01309   -0.00674
 ****
  126   174.47106
   -0.00904   -0.01211   -0.00270   -0.01337   -0.00251   -0.00957    0.00995
   -0.01524   -0.00206   -0.00933    0.01630    0.02832    0.01295   -0.00171
   -0.00480    0.00163    0.01836    0.02490   -0.00937    0.00322   -0.02428
   -0.00764   -0.00538   -0.00469    0.00145    0.00727   -0.00914   -0.00105
    0.01167   -0.01282   -0.00632    0.02000   -0.01713    0.00875    0.00242
   -0.00289    0.01860    0.01408   -0.01732   -0.01172    0.00035   -0.00959
   -0.00141   -0.02339    0.03939   -0.02132   -0.01217    0.02119    0.00884
    0.02095    0.00248    0.01643   -0.00520   -0.00183    0.00631    0.00265
   -0.00039   -0.00791    0.00359   -0.00947    0.01497    0.01685   -0.00079
    0.00209    0.02290    0.00965    0.00697   -0.02345    0.02362   -0.00769
    0.00034   -0.01737   -0.03672    0.01280   -0.01131   -0.00937    0.00387
    0.06746    0.01344    0.00015   -0.02454   -0.00614    0.02094   -0.00531
   -0.03141   -0.00034    0.00932   -0.00239   -0.01365    0.00230   -0.00360
    0.01667   -0.00254    0.03029   -0.01990   -0.01733    0.00711    0.03062
    0.01473    0.01021   -0.01936   -0.01103   -0.00971   -0.01343   -0.00951
    0.01981   -0.03389    0.00959   -0.01249   -0.01216   -0.00367    0.01367
    0.04846    0.02161    0.00080   -0.01505   -0.00395   -0.02866   -0.01131
   -0.00272    0.02527   -0.01089    0.00974    0.00598    0.01228   -0.01313
    0.01066    0.00860   -0.00099    0.01377   -0.00630   -0.02260    0.00068
    0.00174   -0.01090    0.00246   -0.00278    0.01071   -0.01061   -0.01615
    0.00391    0.02176   -0.03158    0.02245   -0.01819    0.00472    0.00131
   -0.01845   -0.00664   -0.00300    0.01103    0.01683   -0.00185    0.00603
   -0.00796    0.00103    0.00552   -0.01292   -0.00382   -0.00671   -0.00598
   -0.02555   -0.00678    0.03173    0.01218   -0.01012    0.01021    0.00661
   -0.01249   -0.00150   -0.00712    0.00787   -0.01161   -0.01661    0.02325
    0.02094    0.02470   -0.01178   -0.00730    0.01436   -0.02370    0.01576
   -0.03301    0.00254    0.00551   -0.00822   -0.01945    0.00745   -0.02782
   -0.02352   -0.01633    0.01546    0.00786   -0.00811    0.01520    0.03212
    0.03470    0.00879    0.00081    0.01586    0.00291    0.00928   -0.03539
   -0.02385   -0.02496   -0.01830    0.00810   -0.02659    0.00958    0.01345
   -0.00646    0.01029    0.00726   -0.01485    0.03203    0.00620    0.02665
   -0.01757    0.00169    0.02038   -0.01804   -0.01959   -0.00635   -0.00266
   -0.01302   -0.01984   -0.00129    0.02228    0.02684    0.01082    0.02473
    0.02262    0.01664   -0.02305   -0.02623    0.00718    0.01311   -0.00317
   -0.00347   -0.00643   -0.01375   -0.01813   -0.01376   -0.01039   -0.00336
    0.00625    0.00917   -0.02514    0.01576    0.00605    0.00271   -0.01317
    0.01359    0.00485    0.00162    0.02290   -0.01482   -0.00362    0.01736
   -0.02752   -0.02800   -0.01777    0.03168   -0.00565    0.01721    0.02723
    0.05088   -0.04365   -0.02379   -0.02340    0.02168   -0.01190   -0.01043
    0.01810   -0.01488    0.01650    0.02165   -0.01807    0.00685    0.01156
    0.00521    0.01878    0.01651    0.00110   -0.00250    0.01532   -0.01566
   -0.01627   -0.01590    0.01994   -0.02899   -0.02590   -0.00752    0.00140
   -0.02124   -0.00948    0.01347    0.00541    0.02195    0.00096    0.00135
   -0.00875   -0.00810
 ****
  127   175.75299
    0.00266   -0.00999   -0.01281   -0.01631    0.03069    0.02836    0.02313
   -0.01319   -0.00949    0.03004   -0.01241   -0.01927   -0.00679    0.00324
    0.01455    0.00183   -0.00133   -0.02444   -0.00744    0.00125   -0.03750
   -0.01691   -0.00052   -0.01665   -0.03909   -0.00970    0.00298    0.01484
   -0.02412   -0.00812    0.03195    0.01415   -0.04945   -0.01635    0.00799
    0.01525    0.02350    0.00747   -0.01116   -0.02727   -0.00486   -0.00111
   -0.01848   -0.00260    0.05318    0.01920    0.01937   -0.00033    0.02316
    0.00134   -0.00033   -0.00913    0.02486   -0.00358   -0.01045   -0.00697
   -0.03526    0.00697   -0.02210    0.03016   -0.00810   -0.00864    0.01397
    0.02535   -0.02049    0.02275   -0.01008    0.05615   -0.03123    0.04037
   -0.01074   -0.00053    0.00399   -0.01498    0.00436   -0.00652    0.00569
   -0.01708   -0.00229    0.00125    0.00574   -0.00983    0.00392    0.01458
   -0.00142    0.00410    0.00632    0.01578    0.00408   -0.00988    0.00913
   -0.02396   -0.00669   -0.00742   -0.01428    0.00430   -0.00753    0.00280
    0.01908    0.01299   -0.00562   -0.01596   -0.00991    0.00765   -0.01276
    0.03096    0.00872   -0.02721   -0.00812    0.00814    0.01949    0.00831
    0.00631    0.00057    0.00380    0.01420    0.00727    0.00108   -0.00803
    0.00126   -0.01612   -0.01988   -0.00123   -0.01691   -0.01497   -0.00755
    0.02115    0.01262    0.00922    0.01260    0.01741   -0.00146   -0.03454
    0.01591   -0.00657   -0.00887   -0.01463   -0.00513   -0.01214   -0.01279
    0.00456   -0.02428   -0.02034   -0.01598    0.01966   -0.00664    0.01926
    0.01948    0.02896    0.03799   -0.01371   -0.00078   -0.00712    0.00564
    0.00799   -0.01015    0.00190   -0.01423   -0.01710    0.02796   -0.01643
    0.01026   -0.00873   -0.00112   -0.01931   -0.01414    0.00364    0.00346
   -0.01295    0.01135    0.01758    0.00200    0.00935    0.01539   -0.00188
   -0.01805   -0.01096   -0.00746    0.01665   -0.01023    0.02184    0.01952
    0.01595    0.00862   -0.01121    0.00878   -0.01501   -0.01116   -0.01633
   -0.01617   -0.02516   -0.00182    0.01580   -0.00638    0.02323    0.01203
    0.01212    0.04069    0.01716    0.00879    0.02622    0.02112   -0.01073
   -0.00459   -0.01647    0.01165    0.03911   -0.02240   -0.00608    0.01440
   -0.01085   -0.00952    0.00528    0.01711   -0.01280    0.03333    0.00713
   -0.01644   -0.01504   -0.00321   -0.00725   -0.01898   -0.01323    0.01042
   -0.00535    0.01671    0.00619   -0.02165   -0.01748   -0.00755    0.00332
    0.00528    0.02312    0.03210   -0.00723   -0.00129   -0.01904   -0.01881
   -0.03435    0.02687    0.00769    0.00834   -0.00450    0.00895    0.00295
   -0.00924    0.01449    0.00178   -0.01871    0.00183    0.00938    0.00938
    0.00203    0.00148   -0.01909    0.00398   -0.00996   -0.01811   -0.00631
    0.00950    0.02783   -0.00843   -0.00073    0.00989    0.01373   -0.00973
   -0.00391   -0.00749    0.01074   -0.01463    0.00794   -0.02498    0.01097
    0.00405    0.01718    0.00071    0.00131    0.00549    0.02943   -0.00368
    0.00093    0.00602    0.00963    0.00056   -0.02905   -0.00547    0.00246
   -0.00319   -0.01981    0.01007   -0.00509   -0.01677    0.02297   -0.02632
   -0.03194    0.01239    0.01462   -0.01129   -0.01254   -0.05008    0.00534
    0.00695    0.00830
 ****
  128   177.94701
   -0.00722    0.00916    0.02811    0.00257   -0.01090    0.00148    0.00572
   -0.02665   -0.02082    0.00736   -0.00451   -0.02510    0.02138   -0.00261
    0.03310    0.02597    0.00071    0.01475    0.00220    0.00614    0.00281
   -0.01311    0.01039    0.00369   -0.02140    0.01445   -0.01367    0.01822
    0.01140   -0.01557    0.03049   -0.02100    0.00208   -0.05001   -0.00845
    0.01881    0.00619    0.00924   -0.00383    0.04006    0.00127    0.02635
   -0.00843    0.02976   -0.04216   -0.02703   -0.03064    0.02185    0.00748
   -0.01485   -0.00635   -0.00085    0.00825   -0.01539   -0.00628    0.01067
   -0.00360   -0.00710    0.01289   -0.00196    0.01393   -0.02315    0.00230
    0.01008   -0.01636    0.00569   -0.02307    0.02627   -0.03271    0.01934
    0.00278   -0.00644   -0.02127   -0.01158    0.00029    0.00813   -0.00791
    0.03761    0.02192    0.01075    0.00287   -0.03745   -0.02427   -0.01006
    0.01413    0.01537   -0.03335    0.02891    0.00818    0.01046   -0.00466
   -0.00016   -0.01285   -0.01767    0.01077   -0.00294    0.00585   -0.00111
    0.00285    0.00511   -0.00441    0.01197   -0.00725   -0.00763    0.00206
   -0.01110    0.00205   -0.00224    0.01113    0.00144    0.00226    0.00626
    0.01138    0.00062   -0.00494    0.01385   -0.00604    0.00769   -0.01659
   -0.00504   -0.00787   -0.02020    0.01365   -0.01724   -0.00839   -0.00955
    0.01216    0.01331   -0.01374    0.01992    0.00565   -0.00614   -0.02244
    0.01011   -0.01233    0.00862   -0.01043   -0.00381    0.01365   -0.01654
   -0.01077   -0.01448    0.01209    0.00522   -0.01947   -0.01909    0.00515
   -0.00902   -0.00861    0.02033    0.02453    0.00668   -0.00229   -0.01073
    0.01148   -0.01439   -0.00592    0.01018    0.00094   -0.00042    0.00233
    0.01652    0.00681    0.01793    0.02856    0.00147   -0.00078    0.00602
   -0.02453   -0.01856   -0.00723   -0.01101   -0.02061   -0.01227   -0.01342
    0.02294    0.00274    0.01339    0.00990   -0.01117    0.03172    0.00908
    0.00178    0.01593   -0.02630    0.01341   -0.01556   -0.01500   -0.01279
   -0.01391   -0.01170    0.01052   -0.03936   -0.00004    0.03048   -0.04097
   -0.00196    0.01351   -0.01090    0.01266    0.01237   -0.01452    0.01374
   -0.02831    0.00888   -0.01030   -0.02802    0.01466    0.01785    0.03805
   -0.00382   -0.00536    0.00117   -0.01809    0.00703    0.01103    0.00221
   -0.01036   -0.01178    0.03153    0.00326    0.01777   -0.00114    0.00589
   -0.00168   -0.00135   -0.00668    0.00410    0.01009    0.00721   -0.01705
   -0.02444   -0.01907   -0.00597   -0.05549   -0.01825    0.01954    0.03619
    0.02511   -0.06834    0.01912   -0.01822    0.01692    0.01862    0.00933
    0.02193   -0.00681    0.00635    0.02288    0.01570    0.02995   -0.01402
    0.00965   -0.02404    0.00336   -0.00597    0.01188    0.00960   -0.00223
   -0.00393    0.00121   -0.00871   -0.00971    0.02254   -0.01117    0.01613
    0.01324    0.02011    0.00412    0.00087    0.00504   -0.01414   -0.00307
   -0.02117    0.00388   -0.02497    0.02354   -0.02496    0.00456    0.00892
   -0.00546   -0.00298   -0.00778    0.00703   -0.01573   -0.01431    0.01525
   -0.00254    0.01190   -0.01543   -0.02210    0.02198   -0.01074   -0.00519
    0.01342    0.01891   -0.00879   -0.00058    0.02421    0.00131    0.00376
    0.00905    0.01386
 ****
  129   178.38972
    0.01169    0.01060   -0.00163    0.01838   -0.01534    0.00965   -0.00442
    0.00824   -0.01842    0.00360   -0.00875   -0.02795    0.00965   -0.01868
    0.00360   -0.00710   -0.00446    0.02433    0.00498    0.00198   -0.00815
   -0.00567    0.00829    0.01154    0.00892    0.03056   -0.00791    0.03014
    0.00742   -0.00496   -0.00579    0.00355    0.01461   -0.01460    0.00560
   -0.01856   -0.02011   -0.03297   -0.00791    0.01900    0.01323    0.00660
